version 2
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda$553+0x000000080151f358
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151b400
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519c00
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801517000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801516000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801515000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801514000
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512400
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$552+0x0000000801506d70
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$551+0x0000000801506780
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080150a000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$550+0x0000000801506560
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$549+0x0000000801506340
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda$548+0x0000000801506138
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$547+0x0000000801505cf0
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda$546+0x00000008015054b8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801509c00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda$545+0x0000000801505298
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda$544+0x0000000801505090
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801508000
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda$543+0x00000008015036b0
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/api/internal/plugins/ExtraPropertiesExtensionInternal
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$542+0x00000008014e0af0
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass  @bci org/codehaus/groovy/runtime/memoize/StampedCommonCache clearAll ()Ljava/util/Map; 1 <appendix> argL0 ; # org/codehaus/groovy/runtime/memoize/StampedCommonCache$$Lambda$541+0x00000008014d9d80
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache$Action
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$540+0x00000008014e01e8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$539+0x000000080147fc40
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$538+0x000000080147f7b0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$537+0x000000080147f580
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$536+0x000000080147eb38
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$535+0x000000080147dc38
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass groovy/grape/GrapeIvy
instanceKlass groovy/grape/GrapeEngine
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 25 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$534+0x00000008014d95c0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$3 (Ljava/util/List;Ljava/util/Map$Entry;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$533+0x00000008014d9380
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$doFindClasses$0 (Ljava/util/List;Ljava/util/Map$Entry;)Z 20 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$532+0x00000008014d9140
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$531+0x000000080147d1b0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$530+0x000000080147cf90
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$529+0x000000080147cd88
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$528+0x00000008014d8f10
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 27 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$527+0x00000008014d8ce8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 doFindClasses (Ljava/net/URI;Ljava/lang/String;Ljava/util/List;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$526+0x00000008014d8aa8
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda$525+0x00000008014dddf0
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$524+0x00000008014ddbe0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/ClassFinder$1 visitFile (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 153 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/ClassFinder$1$$Lambda$523+0x00000008014d8880
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$522+0x00000008014bfd08
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$521+0x00000008014bfb00
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$520+0x0000000801478b00
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFinder
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass groovy/lang/GroovyClassLoader$1
instanceKlass org/codehaus/groovy/runtime/memoize/CommonCache
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass org/codehaus/groovy/runtime/memoize/StampedCommonCache
instanceKlass org/codehaus/groovy/runtime/memoize/ValueConvertable
instanceKlass org/codehaus/groovy/control/CompilationUnit$IPrimaryClassNodeOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ClassgenCallback
instanceKlass org/codehaus/groovy/runtime/memoize/UnlimitedConcurrentCache
instanceKlass org/codehaus/groovy/runtime/memoize/EvictableCache
instanceKlass org/codehaus/groovy/ast/expr/MethodCall
instanceKlass org/codehaus/groovy/ast/stmt/LoopingStatement
instanceKlass org/codehaus/groovy/control/messages/Message
instanceKlass org/codehaus/groovy/ast/CodeVisitorSupport
instanceKlass org/codehaus/groovy/ast/GroovyClassVisitor
instanceKlass org/codehaus/groovy/transform/ErrorCollecting
instanceKlass org/codehaus/groovy/ast/expr/ExpressionTransformer
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 318 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda$519+0x00000008014c9dd0
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda$518+0x00000008014c9970
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$1
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$517+0x00000008014c90e0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$516+0x00000008014c8eb8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$515+0x00000008014c8c80
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda$514+0x00000008014c8a70
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda$513+0x0000000801473f10
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda$512+0x00000008014738a8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$511+0x00000008014732a8
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
